station_id,name,location,contact_number,incharge_name,num_officers,established_year,jurisdiction_area
1,Raiganj Police Station,Tamil Nadu,1562710165,Jayesh Gupta,51,2016,52 sq km
2,Tiruppur Police Station,Delhi,+914516483335,Ryan Batra,18,1962,78 sq km
3,Imphal Police Station,Tamil Nadu,+914343534595,Badal Balan,91,1976,61 sq km
4,Khandwa Police Station,Bihar,7873299641,Aayush Sama,99,1953,79 sq km
5,Sirsa Police Station,Bihar,02442227000,Aarav Sridhar,31,1969,77 sq km
6,Alwar Police Station,Karnataka,5418239702,Ritvik Mahal,61,1981,70 sq km
7,Warangal Police Station,Delhi,5026956756,Riaan Baral,65,2017,55 sq km
8,Raichur Police Station,Karnataka,02645760738,Madhav Agate,58,1957,21 sq km
9,Bhagalpur Police Station,Tamil Nadu,+911567985980,Hunar Mahal,78,2014,12 sq km
10,Coimbatore Police Station,Gujarat,+917084886238,Vedika Hayre,77,1956,93 sq km
11,Rajahmundry Police Station,Punjab,02276770627,Elakshi Zacharia,86,1965,17 sq km
12,Hindupur Police Station,Punjab,3841567659,Riaan Madan,32,2013,7 sq km
13,Bhagalpur Police Station,Punjab,+914161069085,Chirag Balay,41,1970,10 sq km
14,Dindigul Police Station,Karnataka,+913218520317,Anaya Rout,15,1964,44 sq km
15,Solapur Police Station,Punjab,+915468448802,Divyansh Bhatia,90,1972,25 sq km
16,Gopalpur Police Station,Uttar Pradesh,+917611884528,Sumer Dixit,98,2011,45 sq km
17,Munger Police Station,West Bengal,7617376789,Emir Setty,35,1968,100 sq km
18,Eluru Police Station,Delhi,0396073359,Adah Issac,86,1990,60 sq km
19,Bahraich Police Station,Gujarat,+916896132145,Uthkarsh Sant,25,1968,60 sq km
20,Agra Police Station,Karnataka,4632383022,Lakshit Borah,86,2009,38 sq km
21,Bhimavaram Police Station,Uttar Pradesh,9527353957,Madhav Chakrabarti,98,1995,100 sq km
22,Jamshedpur Police Station,Rajasthan,8539389382,Ahana  Dugal,96,1992,53 sq km
23,Surendranagar Dudhrej Police Station,Uttar Pradesh,+917963561727,Shayak Mand,65,1963,47 sq km
24,Avadi Police Station,Bihar,+911034252135,Fateh Das,94,1975,98 sq km
25,Barasat Police Station,Punjab,09572824877,Neelofar Srinivasan,59,1974,21 sq km
26,Visakhapatnam Police Station,Bihar,+912332616279,Renee Chandran,26,1981,41 sq km
27,Rourkela Police Station,Tamil Nadu,0998467987,Yashvi Gole,99,1972,33 sq km
28,Haridwar Police Station,Maharashtra,08072123297,Manikya Lalla,47,2022,26 sq km
29,Ludhiana Police Station,West Bengal,+914017476611,Charvi Mahal,49,1982,47 sq km
30,Thanjavur Police Station,Rajasthan,+913429303753,Anika Kumer,97,1951,34 sq km
31,Rourkela Police Station,West Bengal,+918816118490,Pari Lad,10,1977,10 sq km
32,Ratlam Police Station,Uttar Pradesh,00407805405,Divit Shenoy,42,1954,29 sq km
33,Kharagpur Police Station,Karnataka,05046602136,Kismat Babu,28,2013,88 sq km
34,Solapur Police Station,Punjab,1593419425,Onkar Sachar,36,1968,71 sq km
35,Barasat Police Station,Karnataka,+915576444252,Indrajit Yadav,95,1968,18 sq km
36,Pune Police Station,Tamil Nadu,05565742986,Seher Balay,67,2011,44 sq km
37,Bellary Police Station,Delhi,+910440579966,Kiaan Borah,100,1975,32 sq km
38,Dehradun Police Station,Delhi,2069074334,Lavanya Anand,16,1981,73 sq km
39,Hazaribagh Police Station,Maharashtra,+912069945859,Miraan Dass,81,1973,86 sq km
40,Pali Police Station,Maharashtra,9031067923,Dhruv Brahmbhatt,28,1960,78 sq km
41,Raebareli Police Station,Gujarat,+910757598094,Dhanush Chanda,54,1957,97 sq km
42,Kirari Suleman Nagar Police Station,Tamil Nadu,09322235224,Hansh Johal,19,1957,95 sq km
43,Silchar Police Station,Tamil Nadu,+916123019664,Saksham D’Alia,75,1996,90 sq km
44,Nellore Police Station,Delhi,8377492014,Pihu Tandon,34,1983,80 sq km
45,Allahabad Police Station,West Bengal,+917789637161,Tushar Sridhar,11,1951,12 sq km
46,Saharsa Police Station,Karnataka,2092410346,Vardaniya Bal,12,1957,23 sq km
47,Solapur Police Station,Uttar Pradesh,+918600403900,Nishith Gara,78,1997,7 sq km
48,Parbhani Police Station,Gujarat,4855492815,Nakul Sheth,95,1959,54 sq km
49,Sonipat Police Station,Punjab,8076155275,Miraya Mand,49,1976,78 sq km
50,Munger Police Station,Delhi,5562461523,Darshit Dey,88,1996,5 sq km
51,Ramagundam Police Station,Rajasthan,0657021189,Indrajit Datta,76,1977,99 sq km
52,Jehanabad Police Station,Bihar,06680036470,Nayantara Jain,94,2010,58 sq km
53,Mahbubnagar Police Station,Gujarat,2085292998,Piya Mane,18,1954,62 sq km
54,Panipat Police Station,Bihar,+911190251011,Sana Kapoor,55,1996,18 sq km
55,Asansol Police Station,Maharashtra,0268427735,Pranay Wali,31,1970,73 sq km
56,Shimoga Police Station,Karnataka,05928565580,Aayush Sem,70,2019,25 sq km
57,Secunderabad Police Station,Karnataka,8493888242,Trisha Vyas,33,1995,29 sq km
58,Jhansi Police Station,Karnataka,02069010192,Zain Ghosh,32,2005,39 sq km
59,Agartala Police Station,Uttar Pradesh,05197699597,Hiran Golla,81,1989,23 sq km
60,Kavali Police Station,West Bengal,5049703996,Yakshit Sagar,33,1995,18 sq km
61,Kishanganj Police Station,Uttar Pradesh,08423923066,Tanya Cheema,15,2015,38 sq km
62,Dhanbad Police Station,Rajasthan,+910581180269,Arnav Dixit,45,1994,95 sq km
63,Thane Police Station,West Bengal,06844626331,Ayesha Ahuja,41,1951,22 sq km
64,Imphal Police Station,Maharashtra,09495414248,Ojas Khanna,36,1967,58 sq km
65,Mau Police Station,Karnataka,00227707171,Anay Bhat,34,1999,97 sq km
66,Madurai Police Station,Uttar Pradesh,00208825470,Saksham Rajagopalan,29,2013,41 sq km
67,Visakhapatnam Police Station,West Bengal,+910006476468,Alia Lanka,96,1977,79 sq km
68,Ghaziabad Police Station,West Bengal,1607274656,Anahi Bobal,13,1985,83 sq km
69,Nandyal Police Station,Bihar,1121948378,Samarth Ramanathan,77,1952,28 sq km
70,Kota Police Station,Gujarat,02361485837,Suhana Raval,63,1960,65 sq km
71,Asansol Police Station,Bihar,1287459487,Aarav Cheema,83,2004,75 sq km
72,Firozabad Police Station,Karnataka,4959014265,Sahil Uppal,88,1996,100 sq km
73,Bhopal Police Station,Delhi,03144152184,Nirvaan Dass,98,1997,99 sq km
74,Panihati Police Station,Delhi,05887158629,Vedika Kalita,65,1996,64 sq km
75,Jorhat Police Station,Punjab,+915609893806,Raghav Hegde,94,1979,100 sq km
76,Jalgaon Police Station,Rajasthan,04435429211,Fateh Butala,84,1950,50 sq km
77,Rourkela Police Station,Rajasthan,00778238120,Ela Ramesh,66,2009,71 sq km
78,Khora  Police Station,Gujarat,+912067595694,Chirag Mann,87,1972,62 sq km
79,Madurai Police Station,Punjab,+917229571465,Khushi Rastogi,45,1991,32 sq km
80,Dibrugarh Police Station,Gujarat,+917008022318,Bhamini Bedi,23,1958,32 sq km
81,Phagwara Police Station,Punjab,+915030166442,Dhanuk Bhatt,64,1998,5 sq km
82,Kottayam Police Station,Rajasthan,3643365897,Ira Bawa,61,1970,6 sq km
83,Howrah Police Station,Bihar,8257596754,Alisha Sarkar,20,2011,55 sq km
84,Junagadh Police Station,Gujarat,3201531201,Aayush Sabharwal,58,1987,54 sq km
85,Amroha Police Station,Uttar Pradesh,01366262559,Kabir Apte,40,1951,92 sq km
86,Panvel Police Station,Rajasthan,+919710629715,Eva Sankaran,24,1973,10 sq km
87,Mangalore Police Station,West Bengal,9010582220,Ayesha Sinha,71,1957,82 sq km
88,Rampur Police Station,Uttar Pradesh,7596119575,Adira Soni,16,2003,74 sq km
89,Avadi Police Station,Delhi,+919961460094,Nirvaan Chad,100,1988,67 sq km
90,Mathura Police Station,Bihar,05245389179,Himmat Dasgupta,31,2001,69 sq km
91,Panihati Police Station,Tamil Nadu,8704778520,Piya Kadakia,43,2001,62 sq km
92,Hapur Police Station,Rajasthan,4097336054,Aarush Thaker,69,1959,81 sq km
93,Aizawl Police Station,Uttar Pradesh,6131924319,Aarush Mand,82,1960,9 sq km
94,Belgaum Police Station,Gujarat,02404641853,Umang Kohli,62,1984,17 sq km
95,Jaipur Police Station,Rajasthan,+917262637604,Riya Dubey,16,2000,12 sq km
96,Bikaner Police Station,Uttar Pradesh,+918032928561,Jiya Chandran,40,1969,44 sq km
97,Udupi Police Station,Delhi,02440228077,Manikya Kata,24,2014,99 sq km
98,Akola Police Station,Uttar Pradesh,+911715563213,Hridaan Hegde,71,2011,29 sq km
99,Kolkata Police Station,Bihar,+915911442138,Neelofar Buch,92,1979,5 sq km
100,Agra Police Station,Gujarat,+915366074762,Rohan Balay,54,2010,40 sq km
101,Bathinda Police Station,Uttar Pradesh,+913823476181,Misha Gola,65,2002,53 sq km
102,Varanasi Police Station,Gujarat,1868240548,Mishti Som,92,1993,84 sq km
