school_id,name,district_id,state,district,type,established_year,student_capacity
1,"Ravi, Batta and Badal",11,West Bengal,Howrah,Government,1981,1618
2,Gokhale-Kanda,5,Maharashtra,Pune,Government,1994,385
3,Viswanathan Ltd,12,West Bengal,Siliguri,Government,2014,278
4,Sehgal-Date,10,West Bengal,Kolkata,Private,1982,161
5,Lad-Walia,2,Karnataka,Mysore,Government,1994,1134
6,Rajan Ltd,10,West Bengal,Kolkata,Government,2015,507
7,"Lad, Mann and Subramanian",12,West Bengal,Siliguri,Aided,2014,959
8,Buch LLC,4,Maharashtra,Mumbai,Private,2017,669
9,Seth-Gara,13,Telangana,Hyderabad,Government,1990,1529
10,Tara LLC,7,Tamil Nadu,Chennai,Private,1997,418
11,Badami PLC,4,Maharashtra,Mumbai,Private,1986,289
12,Agrawal PLC,7,Tamil Nadu,Chennai,Government,2002,1835
13,Mani Inc,6,Maharashtra,Nagpur,Aided,1996,1752
14,Rao Group,1,Karnataka,Bangalore,Aided,2009,1198
15,Lal-Bora,2,Karnataka,Mysore,Private,1985,1230
16,Deshpande-Contractor,5,Maharashtra,Pune,Aided,2019,1913
17,"Batra, Dhawan and Chakrabarti",14,Telangana,Warangal,Private,2016,493
18,Loyal-Dara,12,West Bengal,Siliguri,Government,1982,1454
19,"Shroff, Loyal and Dewan",4,Maharashtra,Mumbai,Private,1985,1851
20,Bhat Inc,4,Maharashtra,Mumbai,Government,2004,669
21,"Sengupta, Sachdeva and Bansal",8,Tamil Nadu,Coimbatore,Aided,2003,433
22,Sarin LLC,6,Maharashtra,Nagpur,Private,1993,1472
23,Hans-Mann,5,Maharashtra,Pune,Aided,1984,1347
24,Ahluwalia-Sharma,11,West Bengal,Howrah,Government,2014,1593
25,Chopra-Jha,4,Maharashtra,Mumbai,Government,2009,877
26,"Gera, Bhatia and Hayer",5,Maharashtra,Pune,Aided,2015,549
27,Mangal Inc,11,West Bengal,Howrah,Private,1983,569
28,"Sen, Reddy and Bahri",14,Telangana,Warangal,Government,2000,921
29,Rajan-Ravel,5,Maharashtra,Pune,Government,1993,1970
30,Dua-Kota,10,West Bengal,Kolkata,Aided,2000,535
31,Chopra-Salvi,11,West Bengal,Howrah,Private,2005,1911
32,Khatri Group,15,Telangana,Nizamabad,Aided,2009,392
33,"Bava, Wali and Sunder",5,Maharashtra,Pune,Government,1995,1625
34,Korpal-Sani,9,Tamil Nadu,Madurai,Aided,1996,1629
35,Bali Group,10,West Bengal,Kolkata,Private,2017,917
