booking_id,train_id,passenger_id,date,seat_class,fare,status
1,37,368,2025-02-15,2AC,1532,Waiting
2,2,675,2025-05-26,1AC,662,Confirmed
3,37,703,2025-05-01,Sleeper,1964,Cancelled
4,48,509,2024-12-09,2AC,1688,Confirmed
5,39,361,2025-03-15,3AC,1403,Confirmed
6,40,257,2024-08-12,3AC,1386,Confirmed
7,41,662,2024-11-30,Sleeper,732,Waiting
8,3,594,2024-08-21,2AC,1599,Confirmed
9,6,303,2025-03-25,2AC,1630,Waiting
10,12,206,2025-01-02,3AC,1710,Cancelled
11,24,544,2025-02-21,2AC,1800,Confirmed
12,17,494,2024-09-26,2AC,1628,Waiting
13,8,480,2025-02-08,Sleeper,388,Confirmed
14,44,742,2025-04-23,1AC,1832,Cancelled
15,24,93,2025-06-06,1AC,128,Waiting
16,35,127,2025-01-09,1AC,854,Cancelled
17,48,689,2025-04-10,2AC,1297,Waiting
18,41,381,2024-12-18,Sleeper,1482,Confirmed
19,31,26,2024-12-11,2AC,1974,Cancelled
20,15,664,2024-11-30,Sleeper,1401,Waiting
21,45,310,2025-04-30,1AC,338,Confirmed
22,3,39,2025-03-24,2AC,1108,Confirmed
23,7,241,2025-01-30,3AC,895,Waiting
24,24,687,2024-09-26,1AC,1302,Cancelled
25,47,159,2024-10-17,1AC,1441,Confirmed
26,32,631,2025-05-10,1AC,672,Confirmed
27,45,380,2024-09-17,3AC,1008,Waiting
28,16,372,2025-05-02,Sleeper,1504,Waiting
29,35,661,2025-06-11,2AC,224,Waiting
30,18,195,2024-07-17,Sleeper,1836,Waiting
31,6,679,2024-09-30,3AC,1414,Cancelled
32,39,22,2025-05-22,Sleeper,1711,Waiting
33,16,129,2024-12-06,3AC,240,Cancelled
34,14,601,2024-09-16,3AC,1765,Confirmed
35,22,793,2025-04-01,3AC,1715,Cancelled
36,1,284,2024-12-11,3AC,366,Cancelled
37,17,179,2025-01-21,Sleeper,1453,Confirmed
38,9,16,2025-02-06,2AC,1717,Confirmed
39,38,332,2025-02-28,Sleeper,456,Waiting
40,4,130,2024-11-08,1AC,1177,Confirmed
41,48,66,2024-10-22,1AC,1018,Waiting
42,33,608,2024-06-25,Sleeper,1025,Cancelled
43,15,630,2024-12-22,Sleeper,1589,Cancelled
44,34,309,2025-05-10,1AC,1417,Confirmed
45,4,491,2024-10-18,1AC,973,Cancelled
46,7,503,2024-08-23,1AC,250,Confirmed
47,21,623,2024-12-20,3AC,234,Confirmed
48,18,640,2024-09-04,2AC,880,Cancelled
49,34,302,2024-10-29,1AC,1135,Cancelled
50,28,102,2025-04-19,Sleeper,1846,Cancelled
51,42,788,2024-09-22,3AC,980,Waiting
52,15,424,2024-10-24,2AC,1794,Waiting
53,26,426,2024-09-30,Sleeper,740,Waiting
54,21,682,2025-05-21,2AC,866,Confirmed
55,44,486,2025-01-31,Sleeper,286,Confirmed
56,6,443,2025-03-13,Sleeper,1624,Cancelled
57,24,134,2025-05-21,Sleeper,1301,Cancelled
58,36,338,2024-09-29,Sleeper,941,Waiting
59,43,769,2025-01-15,1AC,1877,Cancelled
60,4,295,2024-06-17,2AC,820,Confirmed
61,37,520,2024-12-31,3AC,416,Cancelled
62,31,230,2024-08-27,Sleeper,817,Cancelled
